# Disco Elysium's own keyboard controls, read from the running game.
# Reference only - these are set in the game's own options, not here.
# Written 2026-07-14 15:19
CharacterSheet	c
Collage Ctrl	leftcontrol
Collage Dialogue Autofill Submit	tab
Collage Dialogue Entry Remove	backspace
Collage Dialogue Entry Submit	return
Collage Exit	escape
Collage Keyboard Redo	r
Collage Keyboard Undo	z
Collage Next Operation	rightarrow
Collage Previous Operation	leftarrow
Collage Remove	delete
DebugAlways1OnRoll	end
DebugAlways6OnRoll	home
DialogueShortKey1	num1, pad1
DialogueShortKey2	num2, pad2
DialogueShortKey3	num3, pad3
DialogueShortKey4	num4, pad4
DialogueShortKey5	num5, pad5
DialogueShortKey6	num6, pad6
DialogueShortKey7	num7, pad7
DialogueShortKey8	num8, pad8
DialogueShortKey9	num9, pad9
Enter	return
Help	f1
Highlight	tab
Interact	e
Inventory	i
Journal	j, p
LanguageSwitch0	q
LanguageSwitch1	l
Map	m
Move Down	s, downarrow
Move Left	a, leftarrow
Move Right	d, rightarrow
Move Up	w, uparrow
Pause	escape
PhotoMode	h
QuickLoad	f9
QuickSave	f5
ShiftSelect	shift
SlaveCamera	f15
Sprint	leftshift, rightshift
SprintToggle	capslock
StopMovement	space
ThoughtCabinet	t
UI Cancel	escape
UI Move Down	s, downarrow
UI Move Left	a, leftarrow
UI Move Right	d, rightarrow
UI Move Up	w, uparrow
UI Submit	space, return, padenter
Zoom In Digital	padplus
Zoom Out Digital	padminus
